# =============================================================================
# Clear-Run: Autonomous FOD Detection & Removal System
# Python Dependencies
# =============================================================================

# -----------------------------------------------------------------------------
# Core ML/AI - Detection Pipeline
# -----------------------------------------------------------------------------
ultralytics>=8.1.0          # YOLOv11/v12 object detection
torch>=2.1.0                # PyTorch deep learning
torchvision>=0.16.0         # Vision utilities
onnxruntime-gpu>=1.16.0     # ONNX inference (GPU accelerated)

# -----------------------------------------------------------------------------
# Computer Vision
# -----------------------------------------------------------------------------
opencv-python>=4.8.0        # Image processing
opencv-contrib-python>=4.8.0  # Extra OpenCV modules
Pillow>=10.0.0              # Image handling
albumentations>=1.3.0       # Image augmentation (SRIA)
scikit-image>=0.21.0        # Advanced image processing

# -----------------------------------------------------------------------------
# ROS 2 Python Dependencies
# -----------------------------------------------------------------------------
# Note: ROS 2 core packages installed via apt (ros-humble-desktop)
# These are additional Python helpers
empy>=3.3.4                 # Template engine for ROS
catkin-pkg>=1.0.0           # Catkin utilities
lark>=1.1.0                 # Parser for message generation
numpy>=1.24.0               # Numerical operations
pyyaml>=6.0                 # YAML config parsing
transforms3d>=0.4.1         # 3D transformations

# -----------------------------------------------------------------------------
# MAVLink / ArduPilot Communication
# -----------------------------------------------------------------------------
pymavlink>=2.4.40           # MAVLink protocol library
mavproxy>=1.8.60            # MAVLink proxy (optional)
dronekit>=2.9.2             # High-level drone control (optional)

# -----------------------------------------------------------------------------
# Navigation & Mapping
# -----------------------------------------------------------------------------
scipy>=1.11.0               # Scientific computing
shapely>=2.0.0              # Geometric operations
pyproj>=3.6.0               # Coordinate transformations (GPS)
geopy>=2.4.0                # Geospatial calculations

# -----------------------------------------------------------------------------
# Hardware Interfaces
# -----------------------------------------------------------------------------
pyserial>=3.5               # Serial communication
smbus2>=0.4.0               # I2C communication (sensors)
RPi.GPIO>=0.7.0; platform_system == "Linux" and platform_machine == "aarch64"  # GPIO for Jetson
Jetson.GPIO>=2.1.0; platform_system == "Linux" and platform_machine == "aarch64"  # Jetson GPIO

# -----------------------------------------------------------------------------
# Thermal Imaging
# -----------------------------------------------------------------------------
flirpy>=0.3.0               # FLIR camera interface (optional)

# -----------------------------------------------------------------------------
# Data & Logging
# -----------------------------------------------------------------------------
pandas>=2.0.0               # Data analysis
matplotlib>=3.7.0           # Plotting
seaborn>=0.12.0             # Statistical visualization
tensorboard>=2.14.0         # Training visualization
tqdm>=4.65.0                # Progress bars
loguru>=0.7.0               # Enhanced logging

# -----------------------------------------------------------------------------
# Testing & Development
# -----------------------------------------------------------------------------
pytest>=7.4.0               # Testing framework
pytest-ros>=0.1.0           # ROS 2 testing
black>=23.0.0               # Code formatting
flake8>=6.1.0               # Linting
isort>=5.12.0               # Import sorting
mypy>=1.5.0                 # Type checking
pre-commit>=3.4.0           # Git hooks

# -----------------------------------------------------------------------------
# Simulation
# -----------------------------------------------------------------------------
# Note: Gazebo installed via apt (ros-humble-gazebo-ros-pkgs)
pybullet>=3.2.5             # Alternative physics simulation (optional)

# -----------------------------------------------------------------------------
# Networking & Communication
# -----------------------------------------------------------------------------
websockets>=11.0            # WebSocket support
aiohttp>=3.8.0              # Async HTTP client
python-dotenv>=1.0.0        # Environment variables

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
click>=8.1.0                # CLI creation
rich>=13.0.0                # Rich terminal output
watchdog>=3.0.0             # File system monitoring
